2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 11:38:39,235 train INFO: Iter:13960, LR:1.9e-04, total_loss: 20.042, loss_2d: 98.779, loss_bone: 0.379, loss_root: 0.016, loss_root_att: 0.434, To Finish: 56h39min,
2022-03-29 11:38:50,932 train INFO: Iter:13980, LR:1.9e-04, total_loss: 22.265, loss_2d: 104.704, loss_bone: 0.640, loss_root: 0.023, loss_root_att: 0.433, To Finish: 56h12min,
2022-03-29 11:39:02,599 train INFO: Iter:14000, LR:1.9e-04, total_loss: 37.645, loss_2d: 201.473, loss_bone: 0.962, loss_root: 0.021, loss_root_att: 0.433, To Finish: 56h4min,
2022-03-29 11:39:02,602 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 11:39:15,403 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.014424800872802734, IO: 12.784302234649658
2022-03-29 11:39:26,925 train INFO: Iter:14020, LR:1.9e-04, total_loss: 11.469, loss_2d: 51.748, loss_bone: 0.206, loss_root: 0.032, loss_root_att: 0.432, To Finish: 116h53min,
2022-03-29 11:39:38,626 train INFO: Iter:14040, LR:1.9e-04, total_loss: 11.588, loss_2d: 51.867, loss_bone: 0.254, loss_root: 0.032, loss_root_att: 0.431, To Finish: 56h13min,
2022-03-29 11:39:50,408 train INFO: Iter:14060, LR:1.9e-04, total_loss: 22.113, loss_2d: 121.056, loss_bone: 0.542, loss_root: 0.029, loss_root_att: 0.429, To Finish: 56h36min,
2022-03-29 11:40:02,238 train INFO: Iter:14080, LR:1.9e-04, total_loss: 28.716, loss_2d: 137.285, loss_bone: 0.534, loss_root: 0.017, loss_root_att: 0.428, To Finish: 56h50min,
2022-03-29 11:40:13,911 train INFO: Iter:14100, LR:1.9e-04, total_loss: 13.353, loss_2d: 64.192, loss_bone: 0.240, loss_root: 0.022, loss_root_att: 0.427, To Finish: 56h4min,
2022-03-29 11:40:25,726 train INFO: Iter:14120, LR:1.9e-04, total_loss: 6.714, loss_2d: 33.224, loss_bone: 0.133, loss_root: 0.065, loss_root_att: 0.428, To Finish: 56h45min,
2022-03-29 11:40:37,557 train INFO: Iter:14140, LR:1.9e-04, total_loss: 33.765, loss_2d: 170.238, loss_bone: 0.674, loss_root: 0.018, loss_root_att: 0.426, To Finish: 56h49min,
2022-03-29 11:40:49,223 train INFO: Iter:14160, LR:1.9e-04, total_loss: 11.044, loss_2d: 55.496, loss_bone: 0.439, loss_root: 0.057, loss_root_att: 0.426, To Finish: 56h2min,
2022-03-29 11:41:00,896 train INFO: Iter:14180, LR:1.9e-04, total_loss: 24.803, loss_2d: 113.852, loss_bone: 0.413, loss_root: 0.010, loss_root_att: 0.424, To Finish: 56h3min,
2022-03-29 11:41:12,440 train INFO: Iter:14200, LR:1.9e-04, total_loss: 26.774, loss_2d: 133.000, loss_bone: 0.844, loss_root: 0.049, loss_root_att: 0.423, To Finish: 55h26min,
2022-03-29 11:41:24,343 train INFO: Iter:14220, LR:1.9e-04, total_loss: 21.586, loss_2d: 130.724, loss_bone: 0.399, loss_root: 0.019, loss_root_att: 0.423, To Finish: 57h9min,
2022-03-29 11:41:35,960 train INFO: Iter:14240, LR:1.9e-04, total_loss: 18.503, loss_2d: 92.433, loss_bone: 0.505, loss_root: 0.043, loss_root_att: 0.422, To Finish: 55h47min,
2022-03-29 11:41:47,788 train INFO: Iter:14260, LR:1.9e-04, total_loss: 29.703, loss_2d: 140.293, loss_bone: 0.704, loss_root: 0.013, loss_root_att: 0.421, To Finish: 56h47min,
2022-03-29 11:41:59,656 train INFO: Iter:14280, LR:1.9e-04, total_loss: 29.784, loss_2d: 156.981, loss_bone: 0.617, loss_root: 0.050, loss_root_att: 0.420, To Finish: 56h59min,
2022-03-29 11:42:11,122 train INFO: Iter:14300, LR:1.9e-04, total_loss: 22.425, loss_2d: 108.420, loss_bone: 0.865, loss_root: 0.020, loss_root_att: 0.420, To Finish: 55h3min,
2022-03-29 11:42:22,817 train INFO: Iter:14320, LR:1.9e-04, total_loss: 22.903, loss_2d: 122.387, loss_bone: 0.490, loss_root: 0.022, loss_root_att: 0.419, To Finish: 56h8min,
2022-03-29 11:42:34,597 train INFO: Iter:14340, LR:1.9e-04, total_loss: 12.226, loss_2d: 48.788, loss_bone: 0.284, loss_root: 0.018, loss_root_att: 0.418, To Finish: 56h33min,
2022-03-29 11:42:46,482 train INFO: Iter:14360, LR:1.9e-04, total_loss: 20.925, loss_2d: 104.544, loss_bone: 0.406, loss_root: 0.019, loss_root_att: 0.418, To Finish: 57h3min,
2022-03-29 11:42:58,267 train INFO: Iter:14380, LR:1.9e-04, total_loss: 1.143, loss_2d: 0.981, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.416, To Finish: 56h34min,
2022-03-29 11:43:09,898 train INFO: Iter:14400, LR:1.9e-04, total_loss: 15.944, loss_2d: 72.445, loss_bone: 0.324, loss_root: 0.014, loss_root_att: 0.415, To Finish: 55h49min,
2022-03-29 11:43:21,644 train INFO: Iter:14420, LR:1.9e-04, total_loss: 31.615, loss_2d: 152.668, loss_bone: 0.737, loss_root: 0.022, loss_root_att: 0.415, To Finish: 56h22min,
2022-03-29 11:43:33,462 train INFO: Iter:14440, LR:1.9e-04, total_loss: 15.485, loss_2d: 65.202, loss_bone: 0.366, loss_root: 0.023, loss_root_att: 0.413, To Finish: 56h43min,
2022-03-29 11:43:45,196 train INFO: Iter:14460, LR:1.9e-04, total_loss: 15.815, loss_2d: 76.207, loss_bone: 0.436, loss_root: 0.012, loss_root_att: 0.412, To Finish: 56h18min,
2022-03-29 11:43:56,871 train INFO: Iter:14480, LR:1.9e-04, total_loss: 9.401, loss_2d: 53.313, loss_bone: 0.113, loss_root: 0.072, loss_root_att: 0.412, To Finish: 56h1min,
2022-03-29 11:44:08,492 train INFO: Iter:14500, LR:1.9e-04, total_loss: 25.425, loss_2d: 134.995, loss_bone: 0.587, loss_root: 0.027, loss_root_att: 0.410, To Finish: 55h45min,
2022-03-29 11:44:20,183 train INFO: Iter:14520, LR:1.9e-04, total_loss: 30.215, loss_2d: 146.879, loss_bone: 0.749, loss_root: 0.018, loss_root_att: 0.410, To Finish: 56h5min,
2022-03-29 11:44:31,827 train INFO: Iter:14540, LR:1.9e-04, total_loss: 14.660, loss_2d: 64.364, loss_bone: 0.320, loss_root: 0.027, loss_root_att: 0.409, To Finish: 55h52min,
2022-03-29 11:44:43,602 train INFO: Iter:14560, LR:1.9e-04, total_loss: 1.134, loss_2d: 0.990, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.408, To Finish: 56h29min,
2022-03-29 11:44:55,451 train INFO: Iter:14580, LR:1.9e-04, total_loss: 20.756, loss_2d: 93.993, loss_bone: 0.865, loss_root: 0.031, loss_root_att: 0.408, To Finish: 56h50min,
2022-03-29 11:45:07,212 train INFO: Iter:14600, LR:1.9e-04, total_loss: 30.321, loss_2d: 163.386, loss_bone: 0.674, loss_root: 0.029, loss_root_att: 0.407, To Finish: 56h25min,
2022-03-29 11:45:19,178 train INFO: Iter:14620, LR:1.9e-04, total_loss: 22.354, loss_2d: 109.999, loss_bone: 0.451, loss_root: 0.013, loss_root_att: 0.406, To Finish: 57h24min,
2022-03-29 11:45:31,047 train INFO: Iter:14640, LR:1.9e-04, total_loss: 25.178, loss_2d: 126.395, loss_bone: 0.779, loss_root: 0.017, loss_root_att: 0.406, To Finish: 56h55min,
2022-03-29 11:45:42,711 train INFO: Iter:14660, LR:1.9e-04, total_loss: 38.622, loss_2d: 208.518, loss_bone: 1.036, loss_root: 0.067, loss_root_att: 0.405, To Finish: 55h56min,
2022-03-29 11:45:54,435 train INFO: Iter:14680, LR:1.9e-04, total_loss: 17.115, loss_2d: 75.337, loss_bone: 0.388, loss_root: 0.019, loss_root_att: 0.404, To Finish: 56h13min,
2022-03-29 11:46:06,147 train INFO: Iter:14700, LR:1.9e-04, total_loss: 10.557, loss_2d: 46.725, loss_bone: 0.396, loss_root: 0.021, loss_root_att: 0.404, To Finish: 56h10min,
2022-03-29 11:46:17,877 train INFO: Iter:14720, LR:1.9e-04, total_loss: 14.636, loss_2d: 54.782, loss_bone: 0.358, loss_root: 0.027, loss_root_att: 0.402, To Finish: 56h15min,
2022-03-29 11:46:29,503 train INFO: Iter:14740, LR:1.9e-04, total_loss: 18.722, loss_2d: 81.863, loss_bone: 0.425, loss_root: 0.022, loss_root_att: 0.401, To Finish: 55h44min,
2022-03-29 11:46:41,352 train INFO: Iter:14760, LR:1.9e-04, total_loss: 19.297, loss_2d: 90.743, loss_bone: 0.398, loss_root: 0.032, loss_root_att: 0.402, To Finish: 56h48min,
2022-03-29 11:46:53,213 train INFO: Iter:14780, LR:1.9e-04, total_loss: 17.833, loss_2d: 83.195, loss_bone: 0.444, loss_root: 0.032, loss_root_att: 0.401, To Finish: 56h52min,
2022-03-29 11:47:05,016 train INFO: Iter:14800, LR:1.9e-04, total_loss: 33.640, loss_2d: 174.864, loss_bone: 1.282, loss_root: 0.031, loss_root_att: 0.400, To Finish: 56h35min,
2022-03-29 11:47:16,996 train INFO: Iter:14820, LR:1.9e-04, total_loss: 26.557, loss_2d: 146.752, loss_bone: 0.658, loss_root: 0.065, loss_root_att: 0.399, To Finish: 57h25min,
2022-03-29 11:47:28,788 train INFO: Iter:14840, LR:1.9e-04, total_loss: 35.941, loss_2d: 210.950, loss_bone: 0.770, loss_root: 0.033, loss_root_att: 0.399, To Finish: 56h31min,
2022-03-29 11:47:40,527 train INFO: Iter:14860, LR:1.9e-04, total_loss: 24.805, loss_2d: 114.056, loss_bone: 0.413, loss_root: 0.027, loss_root_att: 0.398, To Finish: 56h16min,
2022-03-29 11:47:52,166 train INFO: Iter:14880, LR:1.9e-04, total_loss: 20.075, loss_2d: 89.662, loss_bone: 0.487, loss_root: 0.021, loss_root_att: 0.398, To Finish: 55h47min,
2022-03-29 11:48:03,809 train INFO: Iter:14900, LR:1.9e-04, total_loss: 15.868, loss_2d: 73.070, loss_bone: 0.348, loss_root: 0.026, loss_root_att: 0.396, To Finish: 55h48min,
2022-03-29 11:48:15,535 train INFO: Iter:14920, LR:1.9e-04, total_loss: 6.973, loss_2d: 33.921, loss_bone: 0.231, loss_root: 0.014, loss_root_att: 0.395, To Finish: 56h11min,
2022-03-29 11:48:27,206 train INFO: Iter:14940, LR:1.9e-04, total_loss: 41.915, loss_2d: 233.801, loss_bone: 1.167, loss_root: 0.037, loss_root_att: 0.395, To Finish: 55h56min,
2022-03-29 11:48:39,069 train INFO: Iter:14960, LR:1.9e-04, total_loss: 17.597, loss_2d: 73.136, loss_bone: 0.472, loss_root: 0.027, loss_root_att: 0.395, To Finish: 56h51min,
2022-03-29 11:48:50,579 train INFO: Iter:14980, LR:1.9e-04, total_loss: 18.662, loss_2d: 85.819, loss_bone: 0.484, loss_root: 0.034, loss_root_att: 0.394, To Finish: 55h9min,
2022-03-29 11:49:02,268 train INFO: Iter:15000, LR:1.9e-04, total_loss: 28.308, loss_2d: 164.604, loss_bone: 0.622, loss_root: 0.026, loss_root_att: 0.393, To Finish: 56h0min,
2022-03-29 11:49:13,947 train INFO: Iter:15020, LR:1.9e-04, total_loss: 6.928, loss_2d: 31.769, loss_bone: 0.210, loss_root: 0.017, loss_root_att: 0.392, To Finish: 55h57min,
2022-03-29 11:49:25,605 train INFO: Iter:15040, LR:1.9e-04, total_loss: 40.918, loss_2d: 207.827, loss_bone: 1.021, loss_root: 0.018, loss_root_att: 0.391, To Finish: 55h51min,
2022-03-29 11:49:37,461 train INFO: Iter:15060, LR:1.9e-04, total_loss: 27.553, loss_2d: 159.696, loss_bone: 0.593, loss_root: 0.016, loss_root_att: 0.391, To Finish: 56h47min,
2022-03-29 11:49:49,386 train INFO: Iter:15080, LR:1.9e-04, total_loss: 38.889, loss_2d: 195.499, loss_bone: 0.913, loss_root: 0.017, loss_root_att: 0.390, To Finish: 57h7min,
2022-03-29 11:50:01,039 train INFO: Iter:15100, LR:1.9e-04, total_loss: 10.330, loss_2d: 43.997, loss_bone: 0.216, loss_root: 0.021, loss_root_att: 0.390, To Finish: 55h49min,
2022-03-29 11:50:12,789 train INFO: Iter:15120, LR:1.9e-04, total_loss: 21.988, loss_2d: 121.862, loss_bone: 0.478, loss_root: 0.019, loss_root_att: 0.388, To Finish: 56h16min,
2022-03-29 11:50:24,566 train INFO: Iter:15140, LR:1.9e-04, total_loss: 11.263, loss_2d: 52.218, loss_bone: 0.419, loss_root: 0.026, loss_root_att: 0.387, To Finish: 56h24min,
2022-03-29 11:50:36,377 train INFO: Iter:15160, LR:1.9e-04, total_loss: 17.891, loss_2d: 88.404, loss_bone: 0.311, loss_root: 0.011, loss_root_att: 0.387, To Finish: 56h34min,
2022-03-29 11:50:48,077 train INFO: Iter:15180, LR:1.9e-04, total_loss: 9.144, loss_2d: 48.269, loss_bone: 0.196, loss_root: 0.044, loss_root_att: 0.386, To Finish: 56h1min,
2022-03-29 11:50:59,996 train INFO: Iter:15200, LR:1.9e-04, total_loss: 1.124, loss_2d: 0.976, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.385, To Finish: 57h4min,
2022-03-29 11:51:11,562 train INFO: Iter:15220, LR:1.9e-04, total_loss: 32.320, loss_2d: 154.217, loss_bone: 0.820, loss_root: 0.023, loss_root_att: 0.385, To Finish: 55h23min,
2022-03-29 11:51:23,161 train INFO: Iter:15240, LR:1.9e-04, total_loss: 20.829, loss_2d: 102.044, loss_bone: 0.534, loss_root: 0.025, loss_root_att: 0.384, To Finish: 55h32min,
2022-03-29 11:51:34,809 train INFO: Iter:15260, LR:1.9e-04, total_loss: 35.944, loss_2d: 168.190, loss_bone: 0.962, loss_root: 0.023, loss_root_att: 0.383, To Finish: 55h46min,
2022-03-29 11:51:46,297 train INFO: Iter:15280, LR:1.9e-04, total_loss: 44.137, loss_2d: 230.103, loss_bone: 1.273, loss_root: 0.030, loss_root_att: 0.382, To Finish: 55h0min,
2022-03-29 11:51:57,986 train INFO: Iter:15300, LR:1.9e-04, total_loss: 32.503, loss_2d: 170.347, loss_bone: 0.715, loss_root: 0.041, loss_root_att: 0.382, To Finish: 55h57min,
2022-03-29 11:52:09,859 train INFO: Iter:15320, LR:1.9e-04, total_loss: 21.950, loss_2d: 95.514, loss_bone: 0.919, loss_root: 0.023, loss_root_att: 0.381, To Finish: 56h50min,
2022-03-29 11:52:21,586 train INFO: Iter:15340, LR:1.9e-04, total_loss: 12.305, loss_2d: 77.078, loss_bone: 0.145, loss_root: 0.043, loss_root_att: 0.381, To Finish: 56h8min,
2022-03-29 11:52:33,277 train INFO: Iter:15360, LR:1.9e-04, total_loss: 24.811, loss_2d: 110.121, loss_bone: 0.460, loss_root: 0.021, loss_root_att: 0.380, To Finish: 55h57min,
2022-03-29 11:52:45,114 train INFO: Iter:15380, LR:1.9e-04, total_loss: 18.233, loss_2d: 100.047, loss_bone: 0.477, loss_root: 0.052, loss_root_att: 0.379, To Finish: 56h39min,
2022-03-29 11:52:56,742 train INFO: Iter:15400, LR:1.9e-04, total_loss: 28.503, loss_2d: 172.688, loss_bone: 0.436, loss_root: 0.063, loss_root_att: 0.379, To Finish: 55h39min,
2022-03-29 11:53:08,443 train INFO: Iter:15420, LR:1.9e-04, total_loss: 38.684, loss_2d: 189.193, loss_bone: 0.942, loss_root: 0.025, loss_root_att: 0.377, To Finish: 56h0min,
2022-03-29 11:53:20,270 train INFO: Iter:15440, LR:1.9e-04, total_loss: 4.806, loss_2d: 24.511, loss_bone: 0.059, loss_root: 0.000, loss_root_att: 0.377, To Finish: 56h35min,
2022-03-29 11:53:32,097 train INFO: Iter:15460, LR:1.9e-04, total_loss: 9.053, loss_2d: 34.991, loss_bone: 0.363, loss_root: 0.015, loss_root_att: 0.376, To Finish: 56h35min,
2022-03-29 11:53:43,784 train INFO: Iter:15480, LR:1.9e-04, total_loss: 22.076, loss_2d: 99.945, loss_bone: 0.333, loss_root: 0.017, loss_root_att: 0.376, To Finish: 55h55min,
2022-03-29 11:53:55,469 train INFO: Iter:15500, LR:1.9e-04, total_loss: 27.094, loss_2d: 133.729, loss_bone: 0.808, loss_root: 0.010, loss_root_att: 0.376, To Finish: 55h54min,
2022-03-29 11:54:07,382 train INFO: Iter:15520, LR:1.9e-04, total_loss: 1.131, loss_2d: 0.985, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 0.375, To Finish: 56h59min,
2022-03-29 11:54:19,227 train INFO: Iter:15540, LR:1.9e-04, total_loss: 26.621, loss_2d: 125.841, loss_bone: 0.493, loss_root: 0.024, loss_root_att: 0.374, To Finish: 56h40min,
2022-03-29 11:54:31,044 train INFO: Iter:15560, LR:1.9e-04, total_loss: 10.738, loss_2d: 51.310, loss_bone: 0.303, loss_root: 0.027, loss_root_att: 0.373, To Finish: 56h31min,
2022-03-29 11:54:42,691 train INFO: Iter:15580, LR:1.9e-04, total_loss: 24.147, loss_2d: 121.552, loss_bone: 0.624, loss_root: 0.026, loss_root_att: 0.373, To Finish: 55h43min,
2022-03-29 11:54:54,490 train INFO: Iter:15600, LR:1.9e-04, total_loss: 22.920, loss_2d: 114.680, loss_bone: 0.552, loss_root: 0.019, loss_root_att: 0.372, To Finish: 56h26min,
2022-03-29 11:55:06,162 train INFO: Iter:15620, LR:1.9e-04, total_loss: 17.495, loss_2d: 77.230, loss_bone: 0.436, loss_root: 0.017, loss_root_att: 0.371, To Finish: 55h49min,
2022-03-29 11:55:17,825 train INFO: Iter:15640, LR:1.9e-04, total_loss: 16.645, loss_2d: 71.388, loss_bone: 0.332, loss_root: 0.028, loss_root_att: 0.370, To Finish: 55h47min,
2022-03-29 11:55:29,396 train INFO: Iter:15660, LR:1.9e-04, total_loss: 7.473, loss_2d: 36.227, loss_bone: 0.215, loss_root: 0.070, loss_root_att: 0.369, To Finish: 55h20min,
2022-03-29 11:55:41,262 train INFO: Iter:15680, LR:1.9e-04, total_loss: 1.777, loss_2d: 6.024, loss_bone: 0.001, loss_root: 0.000, loss_root_att: 0.368, To Finish: 56h44min,
2022-03-29 11:55:53,072 train INFO: Iter:15700, LR:1.9e-04, total_loss: 14.728, loss_2d: 77.653, loss_bone: 0.435, loss_root: 0.021, loss_root_att: 0.368, To Finish: 56h28min,
2022-03-29 11:56:04,792 train INFO: Iter:15720, LR:1.9e-04, total_loss: 6.472, loss_2d: 28.985, loss_bone: 0.168, loss_root: 0.040, loss_root_att: 0.368, To Finish: 56h2min,
2022-03-29 11:56:16,670 train INFO: Iter:15740, LR:1.9e-04, total_loss: 18.566, loss_2d: 77.907, loss_bone: 1.246, loss_root: 0.016, loss_root_att: 0.367, To Finish: 56h47min,
2022-03-29 11:56:28,421 train INFO: Iter:15760, LR:1.9e-04, total_loss: 3.852, loss_2d: 16.768, loss_bone: 0.066, loss_root: 0.060, loss_root_att: 0.367, To Finish: 56h11min,
2022-03-29 11:56:40,222 train INFO: Iter:15780, LR:1.9e-04, total_loss: 26.268, loss_2d: 123.236, loss_bone: 0.528, loss_root: 0.020, loss_root_att: 0.366, To Finish: 56h25min,
2022-03-29 11:56:52,043 train INFO: Iter:15800, LR:1.9e-04, total_loss: 11.080, loss_2d: 45.998, loss_bone: 0.205, loss_root: 0.016, loss_root_att: 0.365, To Finish: 56h30min,
2022-03-29 11:57:03,642 train INFO: Iter:15820, LR:1.9e-04, total_loss: 1.097, loss_2d: 0.955, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.365, To Finish: 55h26min,
2022-03-29 11:57:15,426 train INFO: Iter:15840, LR:1.9e-04, total_loss: 15.641, loss_2d: 82.408, loss_bone: 0.287, loss_root: 0.035, loss_root_att: 0.364, To Finish: 56h19min,
2022-03-29 11:57:27,236 train INFO: Iter:15860, LR:1.9e-04, total_loss: 19.499, loss_2d: 102.463, loss_bone: 0.559, loss_root: 0.022, loss_root_att: 0.363, To Finish: 56h26min,
2022-03-29 11:57:39,169 train INFO: Iter:15880, LR:1.9e-04, total_loss: 1.096, loss_2d: 0.948, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.363, To Finish: 57h1min,
2022-03-29 11:57:50,654 train INFO: Iter:15900, LR:1.9e-04, total_loss: 6.378, loss_2d: 39.037, loss_bone: 0.069, loss_root: 0.000, loss_root_att: 0.361, To Finish: 54h53min,
2022-03-29 11:58:02,289 train INFO: Iter:15920, LR:1.9e-04, total_loss: 17.672, loss_2d: 85.786, loss_bone: 0.510, loss_root: 0.055, loss_root_att: 0.361, To Finish: 55h36min,
2022-03-29 11:58:13,955 train INFO: Iter:15940, LR:1.9e-04, total_loss: 18.510, loss_2d: 108.464, loss_bone: 0.370, loss_root: 0.054, loss_root_att: 0.360, To Finish: 55h44min,
2022-03-29 11:58:25,537 train INFO: Iter:15960, LR:1.9e-04, total_loss: 20.229, loss_2d: 90.299, loss_bone: 0.739, loss_root: 0.028, loss_root_att: 0.359, To Finish: 55h20min,
2022-03-29 11:58:37,162 train INFO: Iter:15980, LR:1.9e-04, total_loss: 19.014, loss_2d: 90.656, loss_bone: 0.463, loss_root: 0.017, loss_root_att: 0.359, To Finish: 55h32min,
2022-03-29 11:58:49,035 train INFO: Iter:16000, LR:1.9e-04, total_loss: 25.450, loss_2d: 133.089, loss_bone: 0.562, loss_root: 0.020, loss_root_att: 0.358, To Finish: 56h43min,
2022-03-29 11:58:49,035 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 11:59:02,027 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.014510869979858398, IO: 12.972296953201294
2022-03-29 11:59:13,648 train INFO: Iter:16020, LR:1.9e-04, total_loss: 18.468, loss_2d: 80.248, loss_bone: 0.468, loss_root: 0.019, loss_root_att: 0.358, To Finish: 117h35min,
2022-03-29 11:59:25,182 train INFO: Iter:16040, LR:1.9e-04, total_loss: 29.125, loss_2d: 154.020, loss_bone: 0.698, loss_root: 0.036, loss_root_att: 0.358, To Finish: 55h6min,
2022-03-29 11:59:36,776 train INFO: Iter:16060, LR:1.9e-04, total_loss: 26.630, loss_2d: 120.282, loss_bone: 0.463, loss_root: 0.018, loss_root_att: 0.356, To Finish: 55h23min,
2022-03-29 11:59:48,594 train INFO: Iter:16080, LR:1.9e-04, total_loss: 21.580, loss_2d: 108.995, loss_bone: 0.443, loss_root: 0.025, loss_root_att: 0.355, To Finish: 56h26min,
2022-03-29 12:00:00,468 train INFO: Iter:16100, LR:1.9e-04, total_loss: 21.021, loss_2d: 97.414, loss_bone: 0.514, loss_root: 0.022, loss_root_att: 0.355, To Finish: 56h42min,
2022-03-29 12:00:12,291 train INFO: Iter:16120, LR:1.9e-04, total_loss: 14.627, loss_2d: 66.167, loss_bone: 0.356, loss_root: 0.014, loss_root_att: 0.354, To Finish: 56h27min,
2022-03-29 12:00:24,160 train INFO: Iter:16140, LR:1.9e-04, total_loss: 22.585, loss_2d: 109.915, loss_bone: 0.719, loss_root: 0.026, loss_root_att: 0.354, To Finish: 56h41min,
2022-03-29 12:00:35,923 train INFO: Iter:16160, LR:1.9e-04, total_loss: 16.414, loss_2d: 86.325, loss_bone: 0.333, loss_root: 0.044, loss_root_att: 0.353, To Finish: 56h10min,
2022-03-29 12:00:47,614 train INFO: Iter:16180, LR:1.9e-04, total_loss: 34.864, loss_2d: 190.680, loss_bone: 0.832, loss_root: 0.040, loss_root_att: 0.353, To Finish: 55h49min,
2022-03-29 12:00:59,443 train INFO: Iter:16200, LR:1.9e-04, total_loss: 12.583, loss_2d: 74.382, loss_bone: 0.196, loss_root: 0.014, loss_root_att: 0.352, To Finish: 56h28min,
2022-03-29 12:01:11,091 train INFO: Iter:16220, LR:1.9e-04, total_loss: 35.985, loss_2d: 175.874, loss_bone: 0.778, loss_root: 0.038, loss_root_att: 0.351, To Finish: 55h36min,
2022-03-29 12:01:22,767 train INFO: Iter:16240, LR:1.9e-04, total_loss: 1.104, loss_2d: 1.039, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.351, To Finish: 55h45min,
2022-03-29 12:01:34,475 train INFO: Iter:16260, LR:1.9e-04, total_loss: 20.671, loss_2d: 116.560, loss_bone: 0.597, loss_root: 0.023, loss_root_att: 0.351, To Finish: 55h53min,
2022-03-29 12:01:46,087 train INFO: Iter:16280, LR:1.9e-04, total_loss: 21.019, loss_2d: 104.486, loss_bone: 0.603, loss_root: 0.033, loss_root_att: 0.350, To Finish: 55h25min,
2022-03-29 12:01:57,754 train INFO: Iter:16300, LR:1.9e-04, total_loss: 34.497, loss_2d: 159.522, loss_bone: 0.783, loss_root: 0.020, loss_root_att: 0.349, To Finish: 55h41min,
2022-03-29 12:02:09,316 train INFO: Iter:16320, LR:1.9e-04, total_loss: 29.079, loss_2d: 169.717, loss_bone: 0.726, loss_root: 0.054, loss_root_att: 0.348, To Finish: 55h11min,
2022-03-29 12:02:21,032 train INFO: Iter:16340, LR:1.9e-04, total_loss: 17.753, loss_2d: 102.178, loss_bone: 0.454, loss_root: 0.065, loss_root_att: 0.347, To Finish: 55h55min,
2022-03-29 12:02:32,832 train INFO: Iter:16360, LR:1.9e-04, total_loss: 28.175, loss_2d: 128.845, loss_bone: 0.749, loss_root: 0.033, loss_root_att: 0.346, To Finish: 56h19min,
